Hugo_Symbol,barcode,cn,SampleID,PatientID,CNV,amp_del,gene_symbol,egid,tpm,log2tpm,sample_type_code,sample_type,project,tumor_type,n,CNV_n
PTHLH,TCGA.B0.5075.01,1,TCGA-B0-5075-01,TCGA-B0-5075,Gain,Amp,PTHLH,5744,17.0249,4.09042157329153,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5077.01,0,TCGA-B0-5077-01,TCGA-B0-5077,Diploid,Diploid,PTHLH,5744,1.8705,0.911116306378219,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5080.01,0,TCGA-B0-5080-01,TCGA-B0-5080,Diploid,Diploid,PTHLH,5744,37.2503,5.21956738502225,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5081.01,1,TCGA-B0-5081-01,TCGA-B0-5081,Gain,Amp,PTHLH,5744,88,6.45959555194136,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5084.01,1,TCGA-B0-5084-01,TCGA-B0-5084,Gain,Amp,PTHLH,5744,0.3703,-1.39479015591886,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5085.01,0,TCGA-B0-5085-01,TCGA-B0-5085,Diploid,Diploid,PTHLH,5744,1.8235,0.874600266049579,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5088.01,0,TCGA-B0-5088-01,TCGA-B0-5088,Diploid,Diploid,PTHLH,5744,20.7623,4.37658906142546,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5092.01,0,TCGA-B0-5092-01,TCGA-B0-5092,Diploid,Diploid,PTHLH,5744,4.3775,2.1333991254172,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5094.01,1,TCGA-B0-5094-01,TCGA-B0-5094,Gain,Amp,PTHLH,5744,2.91,1.54596836910529,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5095.01,1,TCGA-B0-5095-01,TCGA-B0-5095,Gain,Amp,PTHLH,5744,61.3653,5.93958626616731,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5096.01,0,TCGA-B0-5096-01,TCGA-B0-5096,Diploid,Diploid,PTHLH,5744,2.1811,1.13165532924455,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5097.01,0,TCGA-B0-5097-01,TCGA-B0-5097,Diploid,Diploid,PTHLH,5744,11.6565,3.54429990614744,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5098.01,0,TCGA-B0-5098-01,TCGA-B0-5098,Diploid,Diploid,PTHLH,5744,0.8821,-0.164722656694879,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5099.01,0,TCGA-B0-5099-01,TCGA-B0-5099,Diploid,Diploid,PTHLH,5744,0.55,-0.83650126771712,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5100.01,0,TCGA-B0-5100-01,TCGA-B0-5100,Diploid,Diploid,PTHLH,5744,14.5158,3.86054571629685,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5102.01,0,TCGA-B0-5102-01,TCGA-B0-5102,Diploid,Diploid,PTHLH,5744,366.6608,8.51834157070694,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5104.01,0,TCGA-B0-5104-01,TCGA-B0-5104,Diploid,Diploid,PTHLH,5744,1.2335,0.31440650755482,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5106.01,0,TCGA-B0-5106-01,TCGA-B0-5106,Diploid,Diploid,PTHLH,5744,9.681,3.27664554289562,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5107.01,1,TCGA-B0-5107-01,TCGA-B0-5107,Gain,Amp,PTHLH,5744,0.5178,-0.921936744223181,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5108.01,0,TCGA-B0-5108-01,TCGA-B0-5108,Diploid,Diploid,PTHLH,5744,1.9322,0.95769177138088,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5109.01,1,TCGA-B0-5109-01,TCGA-B0-5109,Gain,Amp,PTHLH,5744,28.0624,4.81108050466174,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5110.01,0,TCGA-B0-5110-01,TCGA-B0-5110,Diploid,Diploid,PTHLH,5744,4.3687,2.13050260911038,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5113.01,1,TCGA-B0-5113-01,TCGA-B0-5113,Gain,Amp,PTHLH,5744,8.9043,3.15612151392671,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5115.01,0,TCGA-B0-5115-01,TCGA-B0-5115,Diploid,Diploid,PTHLH,5744,2.9631,1.57196798900332,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5116.01,1,TCGA-B0-5116-01,TCGA-B0-5116,Gain,Amp,PTHLH,5744,5.0227,2.33133260113068,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5117.01,0,TCGA-B0-5117-01,TCGA-B0-5117,Diploid,Diploid,PTHLH,5744,0.9748,-0.022097333064992,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5119.01,0,TCGA-B0-5119-01,TCGA-B0-5119,Diploid,Diploid,PTHLH,5744,1.0729,0.11490002395719,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5120.01,0,TCGA-B0-5120-01,TCGA-B0-5120,Diploid,Diploid,PTHLH,5744,17.09,4.09592441999854,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5121.01,0,TCGA-B0-5121-01,TCGA-B0-5121,Diploid,Diploid,PTHLH,5744,0.7364,-0.421979108697691,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5399.01,0,TCGA-B0-5399-01,TCGA-B0-5399,Diploid,Diploid,PTHLH,5744,1.0922,0.140386032283056,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5400.01,0,TCGA-B0-5400-01,TCGA-B0-5400,Diploid,Diploid,PTHLH,5744,15.1164,3.9189967698092,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5402.01,0,TCGA-B0-5402-01,TCGA-B0-5402,Diploid,Diploid,PTHLH,5744,16.8333,4.0741029189935,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5690.01,0,TCGA-B0-5690-01,TCGA-B0-5690,Diploid,Diploid,PTHLH,5744,1.6077,0.693944086975786,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5691.01,0,TCGA-B0-5691-01,TCGA-B0-5691,Diploid,Diploid,PTHLH,5744,18.4974,4.21003032826047,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5692.01,0,TCGA-B0-5692-01,TCGA-B0-5692,Diploid,Diploid,PTHLH,5744,0.4221,-1.21056286395972,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5693.01,0,TCGA-B0-5693-01,TCGA-B0-5693,Diploid,Diploid,PTHLH,5744,3.6821,1.88444162870154,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5694.01,0,TCGA-B0-5694-01,TCGA-B0-5694,Diploid,Diploid,PTHLH,5744,10.9355,3.45226595448108,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5695.01,0,TCGA-B0-5695-01,TCGA-B0-5695,Diploid,Diploid,PTHLH,5744,7.2598,2.86191567460193,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5696.01,1,TCGA-B0-5696-01,TCGA-B0-5696,Gain,Amp,PTHLH,5744,9.0049,3.17231148829608,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5697.01,1,TCGA-B0-5697-01,TCGA-B0-5697,Gain,Amp,PTHLH,5744,2.8619,1.52200551517217,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5698.01,0,TCGA-B0-5698-01,TCGA-B0-5698,Diploid,Diploid,PTHLH,5744,8.1256,3.02424874849204,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5699.01,0,TCGA-B0-5699-01,TCGA-B0-5699,Diploid,Diploid,PTHLH,5744,0.7527,-0.390812395129575,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5701.01,0,TCGA-B0-5701-01,TCGA-B0-5701,Diploid,Diploid,PTHLH,5744,47.6916,5.57596575259304,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5702.01,0,TCGA-B0-5702-01,TCGA-B0-5702,Diploid,Diploid,PTHLH,5744,5.4907,2.45961522268613,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5703.01,0,TCGA-B0-5703-01,TCGA-B0-5703,Diploid,Diploid,PTHLH,5744,1.6152,0.700617269681639,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5705.01,0,TCGA-B0-5705-01,TCGA-B0-5705,Diploid,Diploid,PTHLH,5744,5.7778,2.53301506976297,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5706.01,0,TCGA-B0-5706-01,TCGA-B0-5706,Diploid,Diploid,PTHLH,5744,86.0042,6.42650294747487,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5709.01,0,TCGA-B0-5709-01,TCGA-B0-5709,Diploid,Diploid,PTHLH,5744,5.5323,2.47048480479231,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5710.01,0,TCGA-B0-5710-01,TCGA-B0-5710,Diploid,Diploid,PTHLH,5744,5.7047,2.51467776442882,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5711.01,0,TCGA-B0-5711-01,TCGA-B0-5711,Diploid,Diploid,PTHLH,5744,6.7363,2.75409647472854,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5712.01,0,TCGA-B0-5712-01,TCGA-B0-5712,Diploid,Diploid,PTHLH,5744,0.4462,-1.13226164823731,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B0.5713.01,1,TCGA-B0-5713-01,TCGA-B0-5713,Gain,Amp,PTHLH,5744,1.0663,0.106080260225132,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B0.5812.01,0,TCGA-B0-5812-01,TCGA-B0-5812,Diploid,Diploid,PTHLH,5744,14.8399,3.89238131076257,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B2.3923.01,0,TCGA-B2-3923-01,TCGA-B2-3923,Diploid,Diploid,PTHLH,5744,0.872133333333333,-0.180931361099331,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B2.3924.01,0,TCGA-B2-3924-01,TCGA-B2-3924,Diploid,Diploid,PTHLH,5744,1.87293333333333,0.912981921156587,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B2.4098.01,0,TCGA-B2-4098-01,TCGA-B2-4098,Diploid,Diploid,PTHLH,5744,0.1616,-2.5428785420499,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B2.4099.01,0,TCGA-B2-4099-01,TCGA-B2-4099,Diploid,Diploid,PTHLH,5744,0.791,-0.320125852253377,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B2.4101.01,0,TCGA-B2-4101-01,TCGA-B2-4101,Diploid,Diploid,PTHLH,5744,1.7959,0.852718007160738,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B2.4102.01,0,TCGA-B2-4102-01,TCGA-B2-4102,Diploid,Diploid,PTHLH,5744,1.4291,0.525166845373195,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B2.5633.01,0,TCGA-B2-5633-01,TCGA-B2-5633,Diploid,Diploid,PTHLH,5744,6.66013333333333,2.73771560060269,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B2.5635.01,0,TCGA-B2-5635-01,TCGA-B2-5635,Diploid,Diploid,PTHLH,5744,1.16826666666667,0.236666088522617,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B2.5639.01,0,TCGA-B2-5639-01,TCGA-B2-5639,Diploid,Diploid,PTHLH,5744,3.2608,1.70964354547093,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B2.5641.01,0,TCGA-B2-5641-01,TCGA-B2-5641,Diploid,Diploid,PTHLH,5744,15.3965,3.94546724706084,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B2.A4SR.01,0,TCGA-B2-A4SR-01,TCGA-B2-A4SR,Diploid,Diploid,PTHLH,5744,22.0829,4.46551089977406,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B4.5377.01,0,TCGA-B4-5377-01,TCGA-B4-5377,Diploid,Diploid,PTHLH,5744,15.2455,3.93125756000218,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B4.5378.01,0,TCGA-B4-5378-01,TCGA-B4-5378,Diploid,Diploid,PTHLH,5744,10.5011,3.3938417519613,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B4.5832.01,1,TCGA-B4-5832-01,TCGA-B4-5832,Gain,Amp,PTHLH,5744,479.0802,8.90415349258754,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B4.5834.01,0,TCGA-B4-5834-01,TCGA-B4-5834,Diploid,Diploid,PTHLH,5744,2.6016,1.38493394657518,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B4.5835.01,0,TCGA-B4-5835-01,TCGA-B4-5835,Diploid,Diploid,PTHLH,5744,0.2431,-1.98222058743877,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B4.5836.01,0,TCGA-B4-5836-01,TCGA-B4-5836,Diploid,Diploid,PTHLH,5744,51.8683,5.6970592995781,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B4.5838.01,1,TCGA-B4-5838-01,TCGA-B4-5838,Gain,Amp,PTHLH,5744,268.1843,8.06713476538729,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B4.5843.01,0,TCGA-B4-5843-01,TCGA-B4-5843,Diploid,Diploid,PTHLH,5744,0.8094,-0.287360202069148,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B4.5844.01,0,TCGA-B4-5844-01,TCGA-B4-5844,Diploid,Diploid,PTHLH,5744,4.8445,2.27932270971912,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.4143.01,1,TCGA-B8-4143-01,TCGA-B8-4143,Gain,Amp,PTHLH,5744,208.6328,7.70489132564792,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B8.4146.01,0,TCGA-B8-4146-01,TCGA-B8-4146,Diploid,Diploid,PTHLH,5744,9.8428,3.30053377249537,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.4148.01,0,TCGA-B8-4148-01,TCGA-B8-4148,Diploid,Diploid,PTHLH,5744,1.2216,0.300533772495368,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.4151.01,0,TCGA-B8-4151-01,TCGA-B8-4151,Diploid,Diploid,PTHLH,5744,3.3741,1.75877220066013,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.4153.01,0,TCGA-B8-4153-01,TCGA-B8-4153,Diploid,Diploid,PTHLH,5744,4.2228,2.08161232285789,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.4154.01,0,TCGA-B8-4154-01,TCGA-B8-4154,Diploid,Diploid,PTHLH,5744,1.2965,0.385707124657934,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.4619.01,0,TCGA-B8-4619-01,TCGA-B8-4619,Diploid,Diploid,PTHLH,5744,0.1273,-2.86459646940235,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.4620.01,0,TCGA-B8-4620-01,TCGA-B8-4620,Diploid,Diploid,PTHLH,5744,31.8607,4.99415880134038,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.4621.01,1,TCGA-B8-4621-01,TCGA-B8-4621,Gain,Amp,PTHLH,5744,0.0615,-3.8059129478837,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B8.4622.01,1,TCGA-B8-4622-01,TCGA-B8-4622,Gain,Amp,PTHLH,5744,3.2458,1.70301207925087,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B8.5158.01,0,TCGA-B8-5158-01,TCGA-B8-5158,Diploid,Diploid,PTHLH,5744,184.0684,7.52417653867265,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.5159.01,0,TCGA-B8-5159-01,TCGA-B8-5159,Diploid,Diploid,PTHLH,5744,0.6352,-0.632181656393807,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.5162.01,0,TCGA-B8-5162-01,TCGA-B8-5162,Diploid,Diploid,PTHLH,5744,2.0887,1.06949595441242,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.5163.01,1,TCGA-B8-5163-01,TCGA-B8-5163,Gain,Amp,PTHLH,5744,42.1274,5.39702939331339,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B8.5164.01,0,TCGA-B8-5164-01,TCGA-B8-5164,Diploid,Diploid,PTHLH,5744,5.2943,2.40716237354112,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.5165.01,0,TCGA-B8-5165-01,TCGA-B8-5165,Diploid,Diploid,PTHLH,5744,2.1659,1.12161225474119,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.5545.01,0,TCGA-B8-5545-01,TCGA-B8-5545,Diploid,Diploid,PTHLH,5744,2.8034,1.49231468489253,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.5546.01,0,TCGA-B8-5546-01,TCGA-B8-5546,Diploid,Diploid,PTHLH,5744,0.2829,-1.77151990167008,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.5549.01,1,TCGA-B8-5549-01,TCGA-B8-5549,Gain,Amp,PTHLH,5744,1.2436,0.326077084923131,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B8.5550.01,0,TCGA-B8-5550-01,TCGA-B8-5550,Diploid,Diploid,PTHLH,5744,122.1529,6.93266240526999,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.5551.01,1,TCGA-B8-5551-01,TCGA-B8-5551,Gain,Amp,PTHLH,5744,170.5202,7.4138834453412,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B8.5552.01,0,TCGA-B8-5552-01,TCGA-B8-5552,Diploid,Diploid,PTHLH,5744,3.663,1.87695889606957,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.5553.01,0,TCGA-B8-5553-01,TCGA-B8-5553,Diploid,Diploid,PTHLH,5744,21.4437,4.42315457763874,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.A54D.01,0,TCGA-B8-A54D-01,TCGA-B8-A54D,Diploid,Diploid,PTHLH,5744,0.4031,-1.27543703469333,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.A54E.01,0,TCGA-B8-A54E-01,TCGA-B8-A54E,Diploid,Diploid,PTHLH,5744,0.2512,-1.93677319800302,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.A54F.01,1,TCGA-B8-A54F-01,TCGA-B8-A54F,Gain,Amp,PTHLH,5744,1.2977,0.387031609525704,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B8.A54G.01,0,TCGA-B8-A54G-01,TCGA-B8-A54G,Diploid,Diploid,PTHLH,5744,0.3957,-1.30151479234318,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.A54H.01,0,TCGA-B8-A54H-01,TCGA-B8-A54H,Diploid,Diploid,PTHLH,5744,30.2427,4.91899200100292,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.A54I.01,1,TCGA-B8-A54I-01,TCGA-B8-A54I,Gain,Amp,PTHLH,5744,52.0164,5.70117197745021,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.B8.A54J.01,0,TCGA-B8-A54J-01,TCGA-B8-A54J,Diploid,Diploid,PTHLH,5744,3.5602,1.83600489524209,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.A7U6.01,0,TCGA-B8-A7U6-01,TCGA-B8-A7U6,Diploid,Diploid,PTHLH,5744,4.0306,2.01456953870786,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.B8.A8YJ.01,0,TCGA-B8-A8YJ-01,TCGA-B8-A8YJ,Diploid,Diploid,PTHLH,5744,8.4643,3.08309420267528,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4158.01,0,TCGA-BP-4158-01,TCGA-BP-4158,Diploid,Diploid,PTHLH,5744,2.8203,1.50095498082165,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4159.01,0,TCGA-BP-4159-01,TCGA-BP-4159,Diploid,Diploid,PTHLH,5744,8.7659,3.13354708655172,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4160.01,0,TCGA-BP-4160-01,TCGA-BP-4160,Diploid,Diploid,PTHLH,5744,82.7039,6.37005788832249,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4161.01,0,TCGA-BP-4161-01,TCGA-BP-4161,Diploid,Diploid,PTHLH,5744,17.4199,4.12349238724723,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4162.01,1,TCGA-BP-4162-01,TCGA-BP-4162,Gain,Amp,PTHLH,5744,3.9331,1.9793302987477,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.BP.4163.01,1,TCGA-BP-4163-01,TCGA-BP-4163,Gain,Amp,PTHLH,5744,0.1987,-2.26049749438961,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.BP.4164.01,0,TCGA-BP-4164-01,TCGA-BP-4164,Diploid,Diploid,PTHLH,5744,564.3894,9.14057264401485,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4165.01,0,TCGA-BP-4165-01,TCGA-BP-4165,Diploid,Diploid,PTHLH,5744,9.6692,3.27488781157758,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4167.01,1,TCGA-BP-4167-01,TCGA-BP-4167,Gain,Amp,PTHLH,5744,2.1128,1.08596845386217,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.BP.4169.01,0,TCGA-BP-4169-01,TCGA-BP-4169,Diploid,Diploid,PTHLH,5744,53.5233,5.7423646835928,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4170.01,0,TCGA-BP-4170-01,TCGA-BP-4170,Diploid,Diploid,PTHLH,5744,2.1188,1.09004041547277,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4173.01,0,TCGA-BP-4173-01,TCGA-BP-4173,Diploid,Diploid,PTHLH,5744,4.9302,2.30456944933373,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4174.01,1,TCGA-BP-4174-01,TCGA-BP-4174,Gain,Amp,PTHLH,5744,4.4907,2.17014940321788,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.BP.4176.01,1,TCGA-BP-4176-01,TCGA-BP-4176,Gain,Amp,PTHLH,5744,7.806,2.9664304673063,01,TP,TCGA-KIRC,KIRC,118,Gain (n=118)
PTHLH,TCGA.BP.4177.01,0,TCGA-BP-4177-01,TCGA-BP-4177,Diploid,Diploid,PTHLH,5744,17.582,4.13684760419288,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4325.01,0,TCGA-BP-4325-01,TCGA-BP-4325,Diploid,Diploid,PTHLH,5744,0.8728,-0.179841465269835,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4326.01,0,TCGA-BP-4326-01,TCGA-BP-4326,Diploid,Diploid,PTHLH,5744,592.7293,9.21125390450222,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4327.01,0,TCGA-BP-4327-01,TCGA-BP-4327,Diploid,Diploid,PTHLH,5744,10.2118,3.35357736380624,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4329.01,0,TCGA-BP-4329-01,TCGA-BP-4329,Diploid,Diploid,PTHLH,5744,4.0743,2.03008883894259,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4330.01,0,TCGA-BP-4330-01,TCGA-BP-4330,Diploid,Diploid,PTHLH,5744,170.581,7.41439772507177,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4332.01,0,TCGA-BP-4332-01,TCGA-BP-4332,Diploid,Diploid,PTHLH,5744,3.6103,1.8561092527171,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
PTHLH,TCGA.BP.4334.01,0,TCGA-BP-4334-01,TCGA-BP-4334,Diploid,Diploid,PTHLH,5744,2.0098,1.0142124448121,01,TP,TCGA-KIRC,KIRC,385,Diploid (n=385)
